"date","tkszs"
"2009/2/11",""
"2009/2/12",""
"2009/2/13","89.9"
"2009/2/14",""
"2009/2/15",""
"2009/2/16",""
"2009/2/17",""
"2009/2/18",""
"2009/2/19",""
"2009/2/20","89.1"
"2009/2/21",""
"2009/2/22",""
"2009/2/23",""
"2009/2/24",""
"2009/2/25",""
"2009/2/26",""
"2009/2/27","85.2"
"2009/2/28",""
"2009/3/1",""
"2009/3/2",""
"2009/3/3",""
"2009/3/4",""
"2009/3/5",""
"2009/3/6","82.1"
"2009/3/7",""
"2009/3/8",""
"2009/3/9",""
"2009/3/10",""
"2009/3/11",""
"2009/3/12",""
"2009/3/13","80.7"
"2009/3/14",""
"2009/3/15",""
"2009/3/16",""
"2009/3/17",""
"2009/3/18",""
"2009/3/19",""
"2009/3/20","78.8"
"2009/3/21",""
"2009/3/22",""
"2009/3/23",""
"2009/3/24",""
"2009/3/25",""
"2009/3/26",""
"2009/3/27","76.9"
"2009/3/28",""
"2009/3/29",""
"2009/3/30",""
"2009/3/31",""
"2009/4/1",""
"2009/4/2",""
"2009/4/3","75.8"
"2009/4/4",""
"2009/4/5",""
"2009/4/6",""
"2009/4/7",""
"2009/4/8",""
"2009/4/9",""
"2009/4/10","75.8"
"2009/4/11",""
"2009/4/12",""
"2009/4/13",""
"2009/4/14",""
"2009/4/15",""
"2009/4/16",""
"2009/4/17","72.6"
"2009/4/18",""
"2009/4/19",""
"2009/4/20",""
"2009/4/21",""
"2009/4/22",""
"2009/4/23",""
"2009/4/24","72.5"
"2009/4/25",""
"2009/4/26",""
"2009/4/27",""
"2009/4/28",""
"2009/4/29",""
"2009/4/30","72.6"
"2009/5/1",""
"2009/5/2",""
"2009/5/3",""
"2009/5/4",""
"2009/5/5",""
"2009/5/6",""
"2009/5/7",""
"2009/5/8","72.9"
"2009/5/9",""
"2009/5/10",""
"2009/5/11",""
"2009/5/12",""
"2009/5/13",""
"2009/5/14",""
"2009/5/15","74.4"
"2009/5/16",""
"2009/5/17",""
"2009/5/18",""
"2009/5/19",""
"2009/5/20",""
"2009/5/21",""
"2009/5/22","74.6"
"2009/5/23",""
"2009/5/24",""
"2009/5/25",""
"2009/5/26",""
"2009/5/27",""
"2009/5/28",""
"2009/5/29",""
"2009/5/30",""
"2009/5/31","74.8"
"2009/6/1",""
"2009/6/2",""
"2009/6/3",""
"2009/6/4",""
"2009/6/5","75.8"
"2009/6/6",""
"2009/6/7",""
"2009/6/8",""
"2009/6/9",""
"2009/6/10",""
"2009/6/11",""
"2009/6/12","79.4"
"2009/6/13",""
"2009/6/14",""
"2009/6/15",""
"2009/6/16",""
"2009/6/17",""
"2009/6/18",""
"2009/6/19","81.2"
"2009/6/20",""
"2009/6/21",""
"2009/6/22",""
"2009/6/23",""
"2009/6/24",""
"2009/6/25",""
"2009/6/26","84.1"
"2009/6/27",""
"2009/6/28",""
"2009/6/29",""
"2009/6/30",""
"2009/7/1",""
"2009/7/2",""
"2009/7/3","87.1"
"2009/7/4",""
"2009/7/5",""
"2009/7/6",""
"2009/7/7",""
"2009/7/8",""
"2009/7/9",""
"2009/7/10","88.6"
"2009/7/11",""
"2009/7/12",""
"2009/7/13",""
"2009/7/14",""
"2009/7/15",""
"2009/7/16",""
"2009/7/17","91.3"
"2009/7/18",""
"2009/7/19",""
"2009/7/20",""
"2009/7/21",""
"2009/7/22",""
"2009/7/23",""
"2009/7/24","95.8"
"2009/7/25",""
"2009/7/26",""
"2009/7/27",""
"2009/7/28",""
"2009/7/29",""
"2009/7/30",""
"2009/7/31","101"
"2009/8/1",""
"2009/8/2",""
"2009/8/3",""
"2009/8/4",""
"2009/8/5",""
"2009/8/6",""
"2009/8/7","113.6"
"2009/8/8",""
"2009/8/9",""
"2009/8/10",""
"2009/8/11",""
"2009/8/12",""
"2009/8/13",""
"2009/8/14","115.4"
"2009/8/15",""
"2009/8/16",""
"2009/8/17",""
"2009/8/18",""
"2009/8/19",""
"2009/8/20",""
"2009/8/21","111.4"
"2009/8/22",""
"2009/8/23",""
"2009/8/24",""
"2009/8/25",""
"2009/8/26",""
"2009/8/27",""
"2009/8/28","104.2"
"2009/8/29",""
"2009/8/30",""
"2009/8/31",""
"2009/9/1",""
"2009/9/2",""
"2009/9/3",""
"2009/9/4","95.8"
"2009/9/5",""
"2009/9/6",""
"2009/9/7",""
"2009/9/8",""
"2009/9/9",""
"2009/9/10",""
"2009/9/11","88.6"
"2009/9/12",""
"2009/9/13",""
"2009/9/14",""
"2009/9/15",""
"2009/9/16",""
"2009/9/17",""
"2009/9/18","90.7"
"2009/9/19",""
"2009/9/20",""
"2009/9/21",""
"2009/9/22",""
"2009/9/23",""
"2009/9/24",""
"2009/9/25","96.9"
"2009/9/26",""
"2009/9/27",""
"2009/9/28",""
"2009/9/29",""
"2009/9/30",""
"2009/10/1",""
"2009/10/2","96.9"
"2009/10/3",""
"2009/10/4",""
"2009/10/5",""
"2009/10/6",""
"2009/10/7",""
"2009/10/8",""
"2009/10/9","96.9"
"2009/10/10",""
"2009/10/11",""
"2009/10/12",""
"2009/10/13",""
"2009/10/14",""
"2009/10/15",""
"2009/10/16","96.6"
"2009/10/17",""
"2009/10/18",""
"2009/10/19",""
"2009/10/20",""
"2009/10/21",""
"2009/10/22",""
"2009/10/23","98"
"2009/10/24",""
"2009/10/25",""
"2009/10/26",""
"2009/10/27",""
"2009/10/28",""
"2009/10/29",""
"2009/10/30","98.7"
"2009/10/31",""
"2009/11/1",""
"2009/11/2",""
"2009/11/3",""
"2009/11/4",""
"2009/11/5",""
"2009/11/6","102.2"
"2009/11/7",""
"2009/11/8",""
"2009/11/9",""
"2009/11/10",""
"2009/11/11",""
"2009/11/12",""
"2009/11/13","104.4"
"2009/11/14",""
"2009/11/15",""
"2009/11/16",""
"2009/11/17",""
"2009/11/18",""
"2009/11/19",""
"2009/11/20","106.8"
"2009/11/21",""
"2009/11/22",""
"2009/11/23",""
"2009/11/24",""
"2009/11/25",""
"2009/11/26",""
"2009/11/27","107.6"
"2009/11/28",""
"2009/11/29",""
"2009/11/30",""
"2009/12/1",""
"2009/12/2",""
"2009/12/3",""
"2009/12/4","106.3"
"2009/12/5",""
"2009/12/6",""
"2009/12/7",""
"2009/12/8",""
"2009/12/9",""
"2009/12/10",""
"2009/12/11","105.9"
"2009/12/12",""
"2009/12/13",""
"2009/12/14",""
"2009/12/15",""
"2009/12/16",""
"2009/12/17",""
"2009/12/18","108.3"
"2009/12/19",""
"2009/12/20",""
"2009/12/21",""
"2009/12/22",""
"2009/12/23",""
"2009/12/24",""
"2009/12/25","114.5"
"2009/12/26",""
"2009/12/27",""
"2009/12/28",""
"2009/12/29",""
"2009/12/30",""
"2009/12/31",""
"2010/1/1","119.2"
"2010/1/2",""
"2010/1/3",""
"2010/1/4",""
"2010/1/5",""
"2010/1/6",""
"2010/1/7",""
"2010/1/8","128"
"2010/1/9",""
"2010/1/10",""
"2010/1/11",""
"2010/1/12",""
"2010/1/13",""
"2010/1/14",""
"2010/1/15","131"
"2010/1/16",""
"2010/1/17",""
"2010/1/18",""
"2010/1/19",""
"2010/1/20",""
"2010/1/21",""
"2010/1/22","130.2"
"2010/1/23",""
"2010/1/24",""
"2010/1/25",""
"2010/1/26",""
"2010/1/27",""
"2010/1/28",""
"2010/1/29","129.9"
"2010/1/30",""
"2010/1/31",""
"2010/2/1",""
"2010/2/2",""
"2010/2/3",""
"2010/2/4",""
"2010/2/5","127.8"
"2010/2/6",""
"2010/2/7",""
"2010/2/8",""
"2010/2/9",""
"2010/2/10",""
"2010/2/11",""
"2010/2/12","127.8"
"2010/2/13",""
"2010/2/14",""
"2010/2/15",""
"2010/2/16",""
"2010/2/17",""
"2010/2/18",""
"2010/2/19","127.8"
"2010/2/20",""
"2010/2/21",""
"2010/2/22",""
"2010/2/23",""
"2010/2/24",""
"2010/2/25",""
"2010/2/26","132.9"
"2010/2/27",""
"2010/2/28",""
"2010/3/1",""
"2010/3/2",""
"2010/3/3",""
"2010/3/4",""
"2010/3/5","137.4"
"2010/3/6",""
"2010/3/7",""
"2010/3/8",""
"2010/3/9",""
"2010/3/10",""
"2010/3/11",""
"2010/3/12","138.9"
"2010/3/13",""
"2010/3/14",""
"2010/3/15",""
"2010/3/16",""
"2010/3/17",""
"2010/3/18",""
"2010/3/19","145.6"
"2010/3/20",""
"2010/3/21",""
"2010/3/22",""
"2010/3/23",""
"2010/3/24",""
"2010/3/25",""
"2010/3/26","152.8"
"2010/3/27",""
"2010/3/28",""
"2010/3/29",""
"2010/3/30",""
"2010/3/31",""
"2010/4/1",""
"2010/4/2","158.6"
"2010/4/3",""
"2010/4/4",""
"2010/4/5",""
"2010/4/6",""
"2010/4/7",""
"2010/4/8",""
"2010/4/9","162.3"
"2010/4/10",""
"2010/4/11",""
"2010/4/12",""
"2010/4/13",""
"2010/4/14",""
"2010/4/15",""
"2010/4/16","177"
"2010/4/17",""
"2010/4/18",""
"2010/4/19",""
"2010/4/20",""
"2010/4/21",""
"2010/4/22",""
"2010/4/23","179.2"
"2010/4/24",""
"2010/4/25",""
"2010/4/26",""
"2010/4/27",""
"2010/4/28",""
"2010/4/29",""
"2010/4/30","178.2"
"2010/5/1",""
"2010/5/2",""
"2010/5/3",""
"2010/5/4",""
"2010/5/5",""
"2010/5/6",""
"2010/5/7","177.2"
"2010/5/8",""
"2010/5/9",""
"2010/5/10",""
"2010/5/11",""
"2010/5/12",""
"2010/5/13",""
"2010/5/14","173.7"
"2010/5/15",""
"2010/5/16",""
"2010/5/17",""
"2010/5/18",""
"2010/5/19",""
"2010/5/20",""
"2010/5/21","167.1"
"2010/5/22",""
"2010/5/23",""
"2010/5/24",""
"2010/5/25",""
"2010/5/26",""
"2010/5/27",""
"2010/5/28","158.6"
"2010/5/29",""
"2010/5/30",""
"2010/5/31",""
"2010/6/1",""
"2010/6/2",""
"2010/6/3",""
"2010/6/4","154.1"
"2010/6/5",""
"2010/6/6",""
"2010/6/7",""
"2010/6/8",""
"2010/6/9",""
"2010/6/10",""
"2010/6/11","154.3"
"2010/6/12",""
"2010/6/13",""
"2010/6/14",""
"2010/6/15",""
"2010/6/16",""
"2010/6/17",""
"2010/6/18","153.4"
"2010/6/19",""
"2010/6/20",""
"2010/6/21",""
"2010/6/22",""
"2010/6/23",""
"2010/6/24",""
"2010/6/25","152.8"
"2010/6/26",""
"2010/6/27",""
"2010/6/28",""
"2010/6/29",""
"2010/6/30",""
"2010/7/1",""
"2010/7/2","148.7"
"2010/7/3",""
"2010/7/4",""
"2010/7/5",""
"2010/7/6",""
"2010/7/7",""
"2010/7/8",""
"2010/7/9","135.6"
"2010/7/10",""
"2010/7/11",""
"2010/7/12",""
"2010/7/13",""
"2010/7/14",""
"2010/7/15",""
"2010/7/16","132.2"
"2010/7/17",""
"2010/7/18",""
"2010/7/19",""
"2010/7/20",""
"2010/7/21",""
"2010/7/22",""
"2010/7/23","139.4"
"2010/7/24",""
"2010/7/25",""
"2010/7/26",""
"2010/7/27",""
"2010/7/28",""
"2010/7/29",""
"2010/7/30","147.9"
"2010/7/31",""
"2010/8/1",""
"2010/8/2",""
"2010/8/3",""
"2010/8/4",""
"2010/8/5",""
"2010/8/6","155.1"
"2010/8/7",""
"2010/8/8",""
"2010/8/9",""
"2010/8/10",""
"2010/8/11",""
"2010/8/12",""
"2010/8/13","162.3"
"2010/8/14",""
"2010/8/15",""
"2010/8/16",""
"2010/8/17",""
"2010/8/18",""
"2010/8/19",""
"2010/8/20","164.2"
"2010/8/21",""
"2010/8/22",""
"2010/8/23",""
"2010/8/24",""
"2010/8/25",""
"2010/8/26",""
"2010/8/27","156.5"
"2010/8/28",""
"2010/8/29",""
"2010/8/30",""
"2010/8/31",""
"2010/9/1",""
"2010/9/2",""
"2010/9/3","154.2"
"2010/9/4",""
"2010/9/5",""
"2010/9/6",""
"2010/9/7",""
"2010/9/8",""
"2010/9/9",""
"2010/9/10","154"
"2010/9/11",""
"2010/9/12",""
"2010/9/13",""
"2010/9/14",""
"2010/9/15",""
"2010/9/16",""
"2010/9/17","152.9"
"2010/9/18",""
"2010/9/19",""
"2010/9/20",""
"2010/9/21","151"
"2010/9/22",""
"2010/9/23",""
"2010/9/24",""
"2010/9/25",""
"2010/9/26",""
"2010/9/27",""
"2010/9/28",""
"2010/9/29",""
"2010/9/30","154.7"
"2010/10/1",""
"2010/10/2",""
"2010/10/3",""
"2010/10/4",""
"2010/10/5",""
"2010/10/6",""
"2010/10/7",""
"2010/10/8","156.7"
"2010/10/9",""
"2010/10/10",""
"2010/10/11",""
"2010/10/12",""
"2010/10/13",""
"2010/10/14",""
"2010/10/15","159.4"
"2010/10/16",""
"2010/10/17",""
"2010/10/18",""
"2010/10/19",""
"2010/10/20",""
"2010/10/21",""
"2010/10/22","158.3"
"2010/10/23",""
"2010/10/24",""
"2010/10/25",""
"2010/10/26",""
"2010/10/27",""
"2010/10/28",""
"2010/10/29","156.7"
"2010/10/30",""
"2010/10/31",""
"2010/11/1",""
"2010/11/2",""
"2010/11/3",""
"2010/11/4",""
"2010/11/5","157.3"
"2010/11/6",""
"2010/11/7",""
"2010/11/8",""
"2010/11/9",""
"2010/11/10",""
"2010/11/11",""
"2010/11/12","162"
"2010/11/13",""
"2010/11/14",""
"2010/11/15",""
"2010/11/16",""
"2010/11/17",""
"2010/11/18",""
"2010/11/19","163.7"
"2010/11/20",""
"2010/11/21",""
"2010/11/22",""
"2010/11/23",""
"2010/11/24",""
"2010/11/25",""
"2010/11/26","163.7"
"2010/11/27",""
"2010/11/28",""
"2010/11/29",""
"2010/11/30",""
"2010/12/1",""
"2010/12/2",""
"2010/12/3","164.3"
"2010/12/4",""
"2010/12/5",""
"2010/12/6",""
"2010/12/7",""
"2010/12/8",""
"2010/12/9",""
"2010/12/10","168.1"
"2010/12/11",""
"2010/12/12",""
"2010/12/13",""
"2010/12/14",""
"2010/12/15",""
"2010/12/16",""
"2010/12/17","170.7"
"2010/12/18",""
"2010/12/19",""
"2010/12/20",""
"2010/12/21",""
"2010/12/22",""
"2010/12/23",""
"2010/12/24","172.4"
"2010/12/25",""
"2010/12/26",""
"2010/12/27",""
"2010/12/28",""
"2010/12/29",""
"2010/12/30",""
"2010/12/31","172.4"
"2011/1/1",""
"2011/1/2",""
"2011/1/3",""
"2011/1/4",""
"2011/1/5",""
"2011/1/6",""
"2011/1/7","174.2"
"2011/1/8",""
"2011/1/9",""
"2011/1/10",""
"2011/1/11",""
"2011/1/12",""
"2011/1/13",""
"2011/1/14","177"
"2011/1/15",""
"2011/1/16",""
"2011/1/17",""
"2011/1/18",""
"2011/1/19",""
"2011/1/20",""
"2011/1/21","182"
"2011/1/22",""
"2011/1/23",""
"2011/1/24",""
"2011/1/25",""
"2011/1/26",""
"2011/1/27",""
"2011/1/28","182"
"2011/1/29",""
"2011/1/30",""
"2011/1/31",""
"2011/2/1",""
"2011/2/2",""
"2011/2/3",""
"2011/2/4",""
"2011/2/5",""
"2011/2/6",""
"2011/2/7",""
"2011/2/8",""
"2011/2/9",""
"2011/2/10",""
"2011/2/11","183.9"
"2011/2/12",""
"2011/2/13",""
"2011/2/14",""
"2011/2/15",""
"2011/2/16",""
"2011/2/17",""
"2011/2/18","186.8"
"2011/2/19",""
"2011/2/20",""
"2011/2/21","186.8"
"2011/2/22","185.9"
"2011/2/23","185"
"2011/2/24","184.2"
"2011/2/25","184"
"2011/2/26",""
"2011/2/27",""
"2011/2/28","183.7"
"2011/3/1","182.6"
"2011/3/2","181"
"2011/3/3","180"
"2011/3/4","180"
"2011/3/5",""
"2011/3/6",""
"2011/3/7","178.7"
"2011/3/8","177"
"2011/3/9","176.4"
"2011/3/10","174"
"2011/3/11","172.3"
"2011/3/12",""
"2011/3/13",""
"2011/3/14","171.7"
"2011/3/15","170.6"
"2011/3/16","170.4"
"2011/3/17","170.4"
"2011/3/18","170.4"
"2011/3/19",""
"2011/3/20",""
"2011/3/21","170.4"
"2011/3/22","170.4"
"2011/3/23","170.4"
"2011/3/24","170.4"
"2011/3/25","170.4"
"2011/3/26",""
"2011/3/27",""
"2011/3/28","170.4"
"2011/3/29","171.7"
"2011/3/30","173.7"
"2011/3/31","176.4"
"2011/4/1","176.4"
"2011/4/2","176.4"
"2011/4/3",""
"2011/4/4",""
"2011/4/5",""
"2011/4/6","177.5"
"2011/4/7","178.4"
"2011/4/8","179.2"
"2011/4/9",""
"2011/4/10",""
"2011/4/11","179.2"
"2011/4/12","181"
"2011/4/13","181.5"
"2011/4/14","181.5"
"2011/4/15","181.5"
"2011/4/16",""
"2011/4/17",""
"2011/4/18","180.13"
"2011/4/19","179.5"
"2011/4/20","179.5"
"2011/4/21","179.4"
"2011/4/22","179.4"
"2011/4/23",""
"2011/4/24",""
"2011/4/25","179.4"
"2011/4/26","179.8"
"2011/4/27","181.1"
"2011/4/28","181.1"
"2011/4/29","182.3"
"2011/4/30",""
"2011/5/1",""
"2011/5/2",""
"2011/5/3","182.4"
"2011/5/4","182.4"
"2011/5/5","182.4"
"2011/5/6","182.4"
"2011/5/7",""
"2011/5/8",""
"2011/5/9","182.4"
"2011/5/10","181.2"
"2011/5/11","181.2"
"2011/5/12","181.2"
"2011/5/13","181.2"
"2011/5/14",""
"2011/5/15",""
"2011/5/16","179.9"
"2011/5/17","179.9"
"2011/5/18","178.9"
"2011/5/19","178.8"
"2011/5/20","178.8"
"2011/5/21",""
"2011/5/22",""
"2011/5/23","177.1"
"2011/5/24","176.4"
"2011/5/25","176.4"
"2011/5/26","176.2"
"2011/5/27","175"
"2011/5/28",""
"2011/5/29",""
"2011/5/30","174.4"
"2011/5/31","174.4"
"2011/6/1","174.4"
"2011/6/2","173.2"
"2011/6/3","173.2"
"2011/6/4",""
"2011/6/5",""
"2011/6/6",""
"2011/6/7","173.2"
"2011/6/8","173.2"
"2011/6/9","174.4"
"2011/6/10","175.3"
"2011/6/11",""
"2011/6/12",""
"2011/6/13","175.9"
"2011/6/14","175.9"
"2011/6/15","175.9"
"2011/6/16","175.9"
"2011/6/17","175.9"
"2011/6/18",""
"2011/6/19",""
"2011/6/20","175.9"
"2011/6/21","175.9"
"2011/6/22","175.9"
"2011/6/23","175.9"
"2011/6/24","174.6"
"2011/6/25",""
"2011/6/26",""
"2011/6/27","174.6"
"2011/6/28","173.2"
"2011/6/29","173.2"
"2011/6/30","173.2"
"2011/7/1","173.2"
"2011/7/2",""
"2011/7/3",""
"2011/7/4","173.2"
"2011/7/5","173.2"
"2011/7/6","173.2"
"2011/7/7","174"
"2011/7/8","175.5"
"2011/7/9",""
"2011/7/10",""
"2011/7/11","176.4"
"2011/7/12","176.42"
"2011/7/13","176.4"
"2011/7/14","176.4"
"2011/7/15","176.4"
"2011/7/16",""
"2011/7/17",""
"2011/7/18","177.7"
"2011/7/19","177.7"
"2011/7/20","177.7"
"2011/7/21","177.7"
"2011/7/22","177.7"
"2011/7/23",""
"2011/7/24",""
"2011/7/25","177.7"
"2011/7/26","177.7"
"2011/7/27","177.7"
"2011/7/28","177.7"
"2011/7/29","177.7"
"2011/7/30",""
"2011/7/31",""
"2011/8/1","177.7"
"2011/8/2","177.7"
"2011/8/3","179"
"2011/8/4","179"
"2011/8/5","179"
"2011/8/6",""
"2011/8/7",""
"2011/8/8","179"
"2011/8/9","179"
"2011/8/10","179"
"2011/8/11","177.7"
"2011/8/12","177.7"
"2011/8/13",""
"2011/8/14",""
"2011/8/15","177.7"
"2011/8/16","177.7"
"2011/8/17","177.7"
"2011/8/18","177.7"
"2011/8/19","177.7"
"2011/8/20",""
"2011/8/21",""
"2011/8/22","177.7"
"2011/8/23","177.7"
"2011/8/24","177.7"
"2011/8/25","179"
"2011/8/26","179"
"2011/8/27",""
"2011/8/28",""
"2011/8/29","179"
"2011/8/30","179"
"2011/8/31","179"
"2011/9/1","179"
"2011/9/2","179"
"2011/9/3",""
"2011/9/4",""
"2011/9/5","179"
"2011/9/6","179"
"2011/9/7","179"
"2011/9/8","179"
"2011/9/9","179"
"2011/9/10",""
"2011/9/11",""
"2011/9/12",""
"2011/9/13","179"
"2011/9/14","179"
"2011/9/15","179"
"2011/9/16","179"
"2011/9/17",""
"2011/9/18",""
"2011/9/19","179"
"2011/9/20","177.7"
"2011/9/21","177.7"
"2011/9/22","176.4"
"2011/9/23","176.4"
"2011/9/24",""
"2011/9/25",""
"2011/9/26","176.4"
"2011/9/27","176.4"
"2011/9/28","175"
"2011/9/29","175"
"2011/9/30","175"
"2011/10/1",""
"2011/10/2",""
"2011/10/3",""
"2011/10/4",""
"2011/10/5",""
"2011/10/6",""
"2011/10/7",""
"2011/10/8","175"
"2011/10/9","175"
"2011/10/10","175"
"2011/10/11","173.7"
"2011/10/12","172.3"
"2011/10/13","171"
"2011/10/14","169.6"
"2011/10/15",""
"2011/10/16",""
"2011/10/17","168.3"
"2011/10/18","167"
"2011/10/19","162.9"
"2011/10/20","159"
"2011/10/21","157.6"
"2011/10/22",""
"2011/10/23",""
"2011/10/24","153"
"2011/10/25","148.9"
"2011/10/26","145.9"
"2011/10/27","141.2"
"2011/10/28","138.8"
"2011/10/29",""
"2011/10/30",""
"2011/10/31","136.5"
"2011/11/1","136.5"
"2011/11/2","136.5"
"2011/11/3","136.5"
"2011/11/4","135.2"
"2011/11/5",""
"2011/11/6",""
"2011/11/7","135.2"
"2011/11/8","136.74"
"2011/11/9","139.3"
"2011/11/10","139.1"
"2011/11/11","140.3"
"2011/11/12",""
"2011/11/13",""
"2011/11/14","140.9"
"2011/11/15","142.2"
"2011/11/16","143.5"
"2011/11/17","145.3"
"2011/11/18","145.3"
"2011/11/19",""
"2011/11/20",""
"2011/11/21","145.3"
"2011/11/22","145.3"
"2011/11/23","145.3"
"2011/11/24","143.9"
"2011/11/25","143.9"
"2011/11/26",""
"2011/11/27",""
"2011/11/28","142.6"
"2011/11/29","141.2"
"2011/11/30","141.2"
"2011/12/1","141.2"
"2011/12/2","141.7"
"2011/12/3",""
"2011/12/4",""
"2011/12/5","143"
"2011/12/6","143"
"2011/12/7","143"
"2011/12/8","143"
"2011/12/9","143"
"2011/12/10",""
"2011/12/11",""
"2011/12/12","143"
"2011/12/13","142.8"
"2011/12/14","141.3"
"2011/12/15","139.8"
"2011/12/16","139.8"
"2011/12/17",""
"2011/12/18",""
"2011/12/19","139"
"2011/12/20","137.6"
"2011/12/21","137.6"
"2011/12/22","139.7"
"2011/12/23","140.2"
"2011/12/24",""
"2011/12/25",""
"2011/12/26","140.2"
"2011/12/27","140.2"
"2011/12/28","140.2"
"2011/12/29","140.2"
"2011/12/30","140.2"
"2011/12/31","140.2"
"2012/1/1",""
"2012/1/2",""
"2012/1/3",""
"2012/1/4","140.2"
"2012/1/5","140.1"
"2012/1/6","140.2"
"2012/1/7",""
"2012/1/8",""
"2012/1/9","140.2"
"2012/1/10","141.5"
"2012/1/11","141.5"
"2012/1/12","141.5"
"2012/1/13","141.5"
"2012/1/14",""
"2012/1/15",""
"2012/1/16","141.5"
"2012/1/17","141.5"
"2012/1/18","141.5"
"2012/1/19","141.5"
"2012/1/20","141.5"
"2012/1/21",""
"2012/1/22",""
"2012/1/23",""
"2012/1/24",""
"2012/1/25",""
"2012/1/26",""
"2012/1/27",""
"2012/1/28",""
"2012/1/29","141.5"
"2012/1/30","141.5"
"2012/1/31","141.5"
"2012/2/1","142.7"
"2012/2/2","142.7"
"2012/2/3","144.9"
"2012/2/4",""
"2012/2/5",""
"2012/2/6","144.9"
"2012/2/7","144.9"
"2012/2/8","144.9"
"2012/2/9","144.9"
"2012/2/10","144.9"
"2012/2/11",""
"2012/2/12",""
"2012/2/13","144.9"
"2012/2/14","143.5"
"2012/2/15","143.5"
"2012/2/16","142.2"
"2012/2/17","142.2"
"2012/2/18",""
"2012/2/19",""
"2012/2/20","142.2"
"2012/2/21","142.2"
"2012/2/22","142.2"
"2012/2/23","142.2"
"2012/2/24","142.2"
"2012/2/25",""
"2012/2/26",""
"2012/2/27","142.2"
"2012/2/28","143.5"
"2012/2/29","143.5"
"2012/3/1","143.5"
"2012/3/2","143.5"
"2012/3/3",""
"2012/3/4",""
"2012/3/5","143.5"
"2012/3/6","143.5"
"2012/3/7","143.5"
"2012/3/8","142.4"
"2012/3/9","141.5"
"2012/3/10",""
"2012/3/11",""
"2012/3/12","141.5"
"2012/3/13","141.5"
"2012/3/14","142.8"
"2012/3/15","142.8"
"2012/3/16","142.8"
"2012/3/17",""
"2012/3/18",""
"2012/3/19","142.8"
"2012/3/20","142.8"
"2012/3/21","142.8"
"2012/3/22","142.8"
"2012/3/23","142.8"
"2012/3/24",""
"2012/3/25",""
"2012/3/26","142.8"
"2012/3/27","142.8"
"2012/3/28","142.8"
"2012/3/29","142.8"
"2012/3/30","142.8"
"2012/3/31","142.8"
"2012/4/1","142.8"
"2012/4/2",""
"2012/4/3",""
"2012/4/4",""
"2012/4/5","142.8"
"2012/4/6","142.8"
"2012/4/7",""
"2012/4/8",""
"2012/4/9","142.8"
"2012/4/10","142.8"
"2012/4/11","142.8"
"2012/4/12","142.8"
"2012/4/13","142.8"
"2012/4/14",""
"2012/4/15",""
"2012/4/16","142.8"
"2012/4/17","142.8"
"2012/4/18","142.8"
"2012/4/19","142.8"
"2012/4/20","142.8"
"2012/4/21",""
"2012/4/22",""
"2012/4/23","142.8"
"2012/4/24","142.8"
"2012/4/25","141.5"
"2012/4/26","141.5"
"2012/4/27","141.5"
"2012/4/28","141.5"
"2012/4/29",""
"2012/4/30",""
"2012/5/1",""
"2012/5/2","141"
"2012/5/3","140.4"
"2012/5/4","140.4"
"2012/5/5",""
"2012/5/6",""
"2012/5/7","140.4"
"2012/5/8","140.4"
"2012/5/9","140.4"
"2012/5/10","139.6"
"2012/5/11","138.6"
"2012/5/12",""
"2012/5/13",""
"2012/5/14","138.6"
"2012/5/15","137.2"
"2012/5/16","136.4"
"2012/5/17","136.4"
"2012/5/18","136.3"
"2012/5/19",""
"2012/5/20",""
"2012/5/21","136.3"
"2012/5/22","134.1"
"2012/5/23","132.7"
"2012/5/24","132.7"
"2012/5/25","132.7"
"2012/5/26",""
"2012/5/27",""
"2012/5/28","132.7"
"2012/5/29","132.7"
"2012/5/30","133.4"
"2012/5/31","134"
"2012/6/1","134.5"
"2012/6/2",""
"2012/6/3",""
"2012/6/4","134.8"
"2012/6/5","134.2"
"2012/6/6","134.2"
"2012/6/7","134.2"
"2012/6/8","134.2"
"2012/6/9",""
"2012/6/10",""
"2012/6/11","134.2"
"2012/6/12","134.2"
"2012/6/13","134.2"
"2012/6/14","134.2"
"2012/6/15","134.8"
"2012/6/16",""
"2012/6/17",""
"2012/6/18","134.8"
"2012/6/19","136.2"
"2012/6/20","137"
"2012/6/21","137"
"2012/6/22",""
"2012/6/23",""
"2012/6/24",""
"2012/6/25","137"
"2012/6/26","137"
"2012/6/27","136.9"
"2012/6/28","136.6"
"2012/6/29","136.6"
"2012/6/30",""
"2012/7/1",""
"2012/7/2","136.6"
"2012/7/3","136.2"
"2012/7/4","136.2"
"2012/7/5","136.2"
"2012/7/6","136.1"
"2012/7/7",""
"2012/7/8",""
"2012/7/9","136.1"
"2012/7/10","136.1"
"2012/7/11","135.6"
"2012/7/12","135.6"
"2012/7/13","135.1"
"2012/7/14",""
"2012/7/15",""
"2012/7/16","134.7"
"2012/7/17","134"
"2012/7/18","132.8"
"2012/7/19","131.8"
"2012/7/20","130.4"
"2012/7/21",""
"2012/7/22",""
"2012/7/23","128.9"
"2012/7/24","126.9"
"2012/7/25","125.6"
"2012/7/26","124.1"
"2012/7/27","123.3"
"2012/7/28",""
"2012/7/29",""
"2012/7/30","123.3"
"2012/7/31","124.1"
"2012/8/1","124.1"
"2012/8/2","124.1"
"2012/8/3","123.5"
"2012/8/4",""
